000000000041c096 <_ZL22HarrisResponses_kernelPKhiPiS1_S1_Pfifi>:
  41c096:	55                   	push   %rbp
  41c097:	48 89 e5             	mov    %rsp,%rbp
  41c09a:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
  41c0a3:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
  41c0a7:	89 75 a4             	mov    %esi,-0x5c(%rbp)
  41c0aa:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
  41c0ae:	48 89 4d 90          	mov    %rcx,-0x70(%rbp)
  41c0b2:	4c 89 45 88          	mov    %r8,-0x78(%rbp)
  41c0b6:	4c 89 4d 80          	mov    %r9,-0x80(%rbp)
  41c0ba:	f3 0f 11 45 a0       	movss  %xmm0,-0x60(%rbp)
  41c0bf:	8b 45 10             	mov    0x10(%rbp),%eax
  41c0c2:	89 c2                	mov    %eax,%edx
  41c0c4:	c1 ea 1f             	shr    $0x1f,%edx
  41c0c7:	01 d0                	add    %edx,%eax
  41c0c9:	d1 f8                	sar    %eax
  41c0cb:	89 45 cc             	mov    %eax,-0x34(%rbp)
  41c0ce:	8b 45 10             	mov    0x10(%rbp),%eax
  41c0d1:	c1 e0 02             	shl    $0x2,%eax
  41c0d4:	f3 0f 2a c0          	cvtsi2ss %eax,%xmm0
  41c0d8:	f3 0f 10 0d 58 54 06 	movss  0x65458(%rip),%xmm1        # 481538 <_ZZNK4ORB211my_operatorERKN2cv11_InputArrayES3_RSt6vectorINS0_8KeyPointESaIS5_EERKNS0_12_OutputArrayEbE8__func__+0x15>
  41c0df:	00 
  41c0e0:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
  41c0e4:	f3 0f 11 45 d0       	movss  %xmm0,-0x30(%rbp)
  41c0e9:	f3 0f 10 05 4b 54 06 	movss  0x6544b(%rip),%xmm0        # 48153c <_ZZNK4ORB211my_operatorERKN2cv11_InputArrayES3_RSt6vectorINS0_8KeyPointESaIS5_EERKNS0_12_OutputArrayEbE8__func__+0x19>
  41c0f0:	00 
  41c0f1:	f3 0f 5e 45 d0       	divss  -0x30(%rbp),%xmm0
  41c0f6:	f3 0f 11 45 d0       	movss  %xmm0,-0x30(%rbp)
  41c0fb:	f3 0f 10 45 d0       	movss  -0x30(%rbp),%xmm0
  41c100:	f3 0f 59 45 d0       	mulss  -0x30(%rbp),%xmm0
  41c105:	f3 0f 59 45 d0       	mulss  -0x30(%rbp),%xmm0
  41c10a:	f3 0f 59 45 d0       	mulss  -0x30(%rbp),%xmm0
  41c10f:	f3 0f 11 45 d4       	movss  %xmm0,-0x2c(%rbp)
  41c114:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%rbp)
  41c11b:	eb 48                	jmp    41c165 <_ZL22HarrisResponses_kernelPKhiPiS1_S1_Pfifi+0xcf>
  41c11d:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%rbp)
  41c124:	eb 33                	jmp    41c159 <_ZL22HarrisResponses_kernelPKhiPiS1_S1_Pfifi+0xc3>
  41c126:	8b 45 b4             	mov    -0x4c(%rbp),%eax
  41c129:	0f af 45 10          	imul   0x10(%rbp),%eax
  41c12d:	89 c2                	mov    %eax,%edx
  41c12f:	8b 45 b8             	mov    -0x48(%rbp),%eax
  41c132:	01 d0                	add    %edx,%eax
  41c134:	48 98                	cltq   
  41c136:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  41c13d:	00 
  41c13e:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  41c142:	48 01 c2             	add    %rax,%rdx
  41c145:	8b 45 b4             	mov    -0x4c(%rbp),%eax
  41c148:	0f af 45 a4          	imul   -0x5c(%rbp),%eax
  41c14c:	89 c1                	mov    %eax,%ecx
  41c14e:	8b 45 b8             	mov    -0x48(%rbp),%eax
  41c151:	01 c8                	add    %ecx,%eax
  41c153:	89 02                	mov    %eax,(%rdx)
  41c155:	83 45 b8 01          	addl   $0x1,-0x48(%rbp)
  41c159:	8b 45 b8             	mov    -0x48(%rbp),%eax
  41c15c:	3b 45 10             	cmp    0x10(%rbp),%eax
  41c15f:	7c c5                	jl     41c126 <_ZL22HarrisResponses_kernelPKhiPiS1_S1_Pfifi+0x90>
  41c161:	83 45 b4 01          	addl   $0x1,-0x4c(%rbp)
  41c165:	8b 45 b4             	mov    -0x4c(%rbp),%eax
  41c168:	3b 45 10             	cmp    0x10(%rbp),%eax
  41c16b:	7c b0                	jl     41c11d <_ZL22HarrisResponses_kernelPKhiPiS1_S1_Pfifi+0x87>
  41c16d:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  41c174:	00 
  41c175:	e9 28 03 00 00       	jmpq   41c4a2 <_ZL22HarrisResponses_kernelPKhiPiS1_S1_Pfifi+0x40c>
  41c17a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  41c17e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  41c185:	00 
  41c186:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  41c18a:	48 01 d0             	add    %rdx,%rax
  41c18d:	8b 00                	mov    (%rax),%eax
  41c18f:	2b 45 cc             	sub    -0x34(%rbp),%eax
  41c192:	f2 0f 2a c0          	cvtsi2sd %eax,%xmm0
  41c196:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  41c19a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  41c1a1:	00 
  41c1a2:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  41c1a6:	48 01 d0             	add    %rdx,%rax
  41c1a9:	8b 00                	mov    (%rax),%eax
  41c1ab:	2b 45 cc             	sub    -0x34(%rbp),%eax
